iter	Passed	Remaining
604	680	444
605	681	443
606	682	442
607	683	440
608	684	439
609	685	438
610	685	436
611	686	435
612	687	434
613	688	432
614	689	431
615	689	430
616	690	428
617	691	427
618	692	426
619	692	424
620	693	423
621	694	422
622	695	420
623	695	419
624	696	417
625	697	416
626	698	415
627	698	413
628	699	412
629	700	411
630	701	409
631	701	408
632	702	407
633	703	406
634	703	404
635	704	403
636	705	401
637	706	400
638	706	399
639	707	398
640	708	396
641	708	395
642	709	394
643	710	392
644	711	391
645	711	390
646	712	388
647	713	387
648	714	386
649	714	384
650	715	383
651	716	382
652	716	380
653	717	379
654	718	378
655	719	377
656	719	375
657	720	374
658	721	373
659	721	371
660	722	370
661	723	369
662	724	368
663	724	366
664	725	365
665	726	364
666	726	362
667	727	361
668	728	360
669	729	359
670	729	357
671	730	356
672	731	355
673	731	354
674	732	352
675	733	351
676	734	350
677	735	349
678	735	347
679	736	346
680	737	345
681	737	344
682	738	342
683	739	341
684	740	340
685	741	339
686	742	338
687	743	336
688	743	335
689	744	334
690	745	333
691	746	332
692	746	330
693	747	329
694	748	328
695	749	327
696	750	326
697	750	324
698	751	323
699	752	322
700	753	321
701	754	320
702	754	318
703	755	317
704	756	316
705	757	315
706	757	314
707	758	312
708	759	311
709	760	310
710	761	309
711	761	308
712	762	306
713	763	305
714	764	304
715	764	303
716	765	302
717	766	300
718	767	299
719	767	298
720	768	297
721	769	296
722	770	295
723	770	293
724	771	292
725	772	291
726	773	290
727	774	289
728	774	288
729	775	286
730	776	285
731	777	284
732	778	283
733	779	282
734	779	281
735	780	279
736	781	278
737	782	277
738	782	276
739	783	275
740	784	274
741	785	272
742	785	271
743	786	270
744	787	269
745	788	268
746	788	267
747	789	266
748	790	264
749	791	263
750	792	262
751	792	261
752	793	260
753	794	259
754	795	258
755	795	256
756	796	255
757	797	254
758	798	253
759	799	252
760	800	251
761	801	250
762	802	249
763	802	248
764	803	246
765	804	245
766	805	244
767	806	243
768	807	242
769	808	241
770	808	240
771	809	239
772	810	237
773	811	236
774	812	235
775	812	234
776	813	233
777	814	232
778	815	231
779	815	230
780	816	229
781	817	227
782	818	226
783	819	225
784	819	224
785	820	223
786	821	222
787	821	221
788	822	220
789	823	218
790	824	217
791	824	216
792	825	215
793	826	214
794	827	213
795	827	212
796	828	211
797	829	209
798	830	208
799	830	207
800	831	206
801	832	205
802	833	204
803	834	203
804	834	202
805	835	201
806	836	200
807	837	198
808	837	197
809	838	196
810	839	195
811	840	194
812	840	193
813	841	192
814	842	191
815	843	190
816	843	189
817	844	187
818	845	186
819	846	185
820	846	184
821	847	183
822	848	182
823	848	181
824	849	180
825	850	179
826	851	178
827	851	176
828	852	175
829	853	174
830	854	173
831	854	172
832	855	171
833	856	170
834	857	169
835	858	168
836	858	167
837	859	166
838	860	165
839	861	164
840	862	163
841	863	161
842	864	160
843	864	159
844	865	158
845	866	157
846	867	156
847	868	155
848	869	154
849	870	153
850	871	152
851	872	151
852	873	150
853	874	149
854	875	148
855	876	147
856	877	146
857	878	145
858	879	144
859	879	143
860	880	142
861	881	141
862	882	140
863	883	139
864	884	138
865	885	137
866	886	136
867	887	134
868	888	133
869	889	132
870	890	131
871	891	130
872	892	129
873	893	128
874	894	127
875	894	126
876	895	125
877	896	124
878	897	123
879	898	122
880	899	121
881	900	120
882	901	119
883	902	118
884	902	117
885	903	116
886	904	115
887	905	114
888	906	113
889	907	112
890	908	111
891	909	110
892	910	109
893	911	108
894	912	107
895	913	105
896	914	104
897	914	103
898	915	102
899	916	101
900	917	100
901	918	99
902	919	98
903	920	97
904	921	96
905	922	95
906	923	94
907	924	93
908	925	92
909	926	91
910	927	90
911	928	89
912	929	88
913	930	87
914	931	86
915	932	85
916	933	84
917	934	83
918	934	82
919	935	81
920	936	80
921	937	79
922	939	78
923	939	77
924	940	76
925	941	75
926	942	74
927	943	73
928	944	72
929	945	71
930	945	70
931	946	69
932	947	68
933	948	67
934	949	65
935	950	64
936	951	63
937	951	62
938	952	61
939	953	60
940	954	59
941	955	58
942	956	57
943	957	56
944	957	55
945	958	54
946	959	53
947	960	52
948	961	51
949	962	50
950	962	49
951	963	48
952	964	47
953	965	46
954	966	45
955	967	44
956	968	43
957	968	42
958	969	41
959	970	40
960	971	39
961	972	38
962	973	37
963	974	36
964	974	35
965	975	34
966	976	33
967	977	32
968	978	31
969	979	30
970	980	29
971	981	28
972	982	27
973	983	26
974	984	25
975	985	24
976	986	23
977	986	22
978	987	21
979	988	20
980	989	19
981	990	18
982	991	17
983	992	16
984	993	15
985	994	14
986	995	13
987	996	12
988	997	11
989	998	10
990	999	9
991	1000	8
992	1001	7
993	1002	6
994	1002	5
995	1003	4
996	1005	3
997	1006	2
998	1007	1
999	1007	0
